<RecentFiles>
  <RecentFiles>
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:Contact.ascx" caret="0" fromTop="0" />
    <File id="CF5F540A-46AB-45B2-8CA1-46C3CDD11C17/f:UserPresenter.cs" caret="621" fromTop="19" />
    <File id="CF5F540A-46AB-45B2-8CA1-46C3CDD11C17/f:UserPresentation.cs" caret="140" fromTop="6" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:UserImage.ascx.cs" caret="688" fromTop="20" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:Users.ascx" caret="556" fromTop="9" />
    <File id="CF24D980-7914-4E9B-A601-1C57EE29020E/d:UserControls/f:Users.ascx.cs" caret="373" fromTop="13" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:ISniItemService.cs" caret="184" fromTop="6" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:ISniHeadService.cs" caret="329" fromTop="9" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:QA/f:CategoryFactory.cs" caret="530" fromTop="16" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:QA/f:BusinessIdeasCategory.cs" caret="81" fromTop="4" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:IUserService.cs" caret="157" fromTop="7" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:SniItemService.cs" caret="144" fromTop="6" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:Services/f:UserServiceFixture.cs" caret="627" fromTop="17" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:SniHeadService.cs" caret="946" fromTop="36" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:QAService.cs" caret="380" fromTop="17" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:UserService.cs" caret="225" fromTop="8" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/f:QAFixture.cs" caret="1080" fromTop="20" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:PresentationModel/f:UserPresenterFixture.cs" caret="810" fromTop="21" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/f:MultipleMatcherFixture.cs" caret="3040" fromTop="19" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:IQAService.cs" caret="241" fromTop="9" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:Category/f:TestQAService.cs" caret="381" fromTop="12" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:Category/f:CategoryShould.cs" caret="1804" fromTop="20" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Mappers/f:QAMapper.cs" caret="0" fromTop="0" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Mappers/f:ISniHeadMapper.cs" caret="0" fromTop="0" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Mappers/f:SniHeadMapper.cs" caret="0" fromTop="0" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Mappers/f:ISniItemMapper.cs" caret="0" fromTop="0" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Mappers/f:SniItemMapper.cs" caret="0" fromTop="0" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Mappers/f:IUserMapper.cs" caret="0" fromTop="0" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Mappers/f:UserMapper.cs" caret="593" fromTop="20" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Mappers/f:IQAMapper.cs" caret="223" fromTop="9" />
  </RecentFiles>
  <RecentEdits>
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:UserService.cs" caret="721" fromTop="21" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:SniHeadService.cs" caret="200" fromTop="18" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:SniHeadService.cs" caret="142" fromTop="13" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:UserService.cs" caret="225" fromTop="23" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:SniHeadService.cs" caret="142" fromTop="7" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:UserService.cs" caret="225" fromTop="12" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:UserService.cs" caret="225" fromTop="29" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:Services/f:UserServiceFixture.cs" caret="626" fromTop="17" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:SniHeadService.cs" caret="363" fromTop="20" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:SniHeadService.cs" caret="946" fromTop="36" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:QAService.cs" caret="380" fromTop="13" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:QAService.cs" caret="481" fromTop="11" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:QAService.cs" caret="841" fromTop="19" />
    <File id="E5C9F77D-AC81-4A90-937B-4F8BE8CA75DB/d:Services/f:QAService.cs" caret="380" fromTop="17" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/f:QAFixture.cs" caret="1080" fromTop="20" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:Category/f:TestQAService.cs" caret="972" fromTop="15" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/f:MultipleMatcherFixture.cs" caret="599" fromTop="17" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/f:MultipleMatcherFixture.cs" caret="1047" fromTop="21" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:PresentationModel/f:UserPresenterFixture.cs" caret="810" fromTop="21" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/f:MultipleMatcherFixture.cs" caret="3037" fromTop="19" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:Category/f:TestQAService.cs" caret="549" fromTop="16" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:Category/f:TestQAService.cs" caret="1431" fromTop="18" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:Category/f:TestQAService.cs" caret="1710" fromTop="28" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:Category/f:CategoryShould.cs" caret="521" fromTop="12" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:Category/f:CategoryShould.cs" caret="672" fromTop="18" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:Category/f:CategoryShould.cs" caret="895" fromTop="13" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:Category/f:CategoryShould.cs" caret="1250" fromTop="20" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:Category/f:CategoryShould.cs" caret="1477" fromTop="12" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:Category/f:CategoryShould.cs" caret="1727" fromTop="19" />
    <File id="328BD772-959C-42EB-8C16-CBC1FF074968/d:Category/f:CategoryShould.cs" caret="1827" fromTop="20" />
  </RecentEdits>
</RecentFiles>
